midi.Pattern(format=0, resolution=480, tracks=\
[midi.Track(\
  [midi.TrackNameEvent(tick=0, text='MIDI Region', data=[77, 73, 68, 73, 32, 82, 101, 103, 105, 111, 110]),
   midi.InstrumentNameEvent(tick=0, text='Boesendorfer Grand Piano', data=[66, 111, 101, 115, 101, 110, 100, 111, 114, 102, 101, 114, 32, 71, 114, 97, 110, 100, 32, 80, 105, 97, 110, 111]),
   midi.TimeSignatureEvent(tick=0, data=[4, 2, 24, 8]),
   midi.KeySignatureEvent(tick=0, data=[1, 0]),
   midi.SmpteOffsetEvent(tick=0, data=[32, 0, 0, 0, 0]),
   midi.SetTempoEvent(tick=0, data=[9, 39, 192]),
   midi.NoteOnEvent(tick=7680, channel=1, data=[62, 64]),
   midi.NoteOnEvent(tick=240, channel=1, data=[71, 64]),
   midi.NoteOffEvent(tick=0, channel=1, data=[62, 0]),
   midi.NoteOnEvent(tick=240, channel=1, data=[69, 64]),
   midi.NoteOffEvent(tick=0, channel=1, data=[71, 0]),
   midi.NoteOnEvent(tick=240, channel=1, data=[67, 64]),
   midi.NoteOffEvent(tick=0, channel=1, data=[69, 0]),
   midi.NoteOnEvent(tick=240, channel=1, data=[62, 64]),
   midi.NoteOffEvent(tick=0, channel=1, data=[67, 0]),
   midi.NoteOffEvent(tick=480, channel=1, data=[62, 0]),
   midi.NoteOnEvent(tick=240, channel=1, data=[62, 64]),
   midi.NoteOnEvent(tick=240, channel=1, data=[62, 64]),
   midi.NoteOffEvent(tick=0, channel=1, data=[62, 0]),
   midi.NoteOnEvent(tick=240, channel=1, data=[71, 64]),
   midi.NoteOffEvent(tick=0, channel=1, data=[62, 0]),
   midi.NoteOnEvent(tick=240, channel=1, data=[69, 64]),
   midi.NoteOffEvent(tick=0, channel=1, data=[71, 0]),
   midi.NoteOnEvent(tick=240, channel=1, data=[67, 64]),
   midi.NoteOffEvent(tick=0, channel=1, data=[69, 0]),
   midi.NoteOnEvent(tick=240, channel=1, data=[64, 64]),
   midi.NoteOffEvent(tick=0, channel=1, data=[67, 0]),
   midi.NoteOffEvent(tick=480, channel=1, data=[64, 0]),
   midi.NoteOnEvent(tick=240, channel=1, data=[64, 64]),
   midi.NoteOnEvent(tick=240, channel=1, data=[64, 64]),
   midi.NoteOffEvent(tick=0, channel=1, data=[64, 0]),
   midi.NoteOnEvent(tick=240, channel=1, data=[72, 64]),
   midi.NoteOffEvent(tick=0, channel=1, data=[64, 0]),
   midi.NoteOnEvent(tick=240, channel=1, data=[71, 64]),
   midi.NoteOffEvent(tick=0, channel=1, data=[72, 0]),
   midi.NoteOnEvent(tick=240, channel=1, data=[69, 64]),
   midi.NoteOffEvent(tick=0, channel=1, data=[71, 0]),
   midi.NoteOnEvent(tick=240, channel=1, data=[74, 64]),
   midi.NoteOffEvent(tick=0, channel=1, data=[69, 0]),
   midi.NoteOnEvent(tick=240, channel=1, data=[74, 64]),
   midi.NoteOffEvent(tick=0, channel=1, data=[74, 0]),
   midi.NoteOnEvent(tick=240, channel=1, data=[74, 64]),
   midi.NoteOffEvent(tick=0, channel=1, data=[74, 0]),
   midi.NoteOnEvent(tick=240, channel=1, data=[74, 64]),
   midi.NoteOffEvent(tick=0, channel=1, data=[74, 0]),
   midi.NoteOnEvent(tick=240, channel=1, data=[76, 64]),
   midi.NoteOffEvent(tick=0, channel=1, data=[74, 0]),
   midi.NoteOnEvent(tick=240, channel=1, data=[74, 64]),
   midi.NoteOffEvent(tick=0, channel=1, data=[76, 0]),
   midi.NoteOnEvent(tick=240, channel=1, data=[72, 64]),
   midi.NoteOffEvent(tick=0, channel=1, data=[74, 0]),
   midi.NoteOnEvent(tick=240, channel=1, data=[69, 64]),
   midi.NoteOffEvent(tick=0, channel=1, data=[72, 0]),
   midi.NoteOnEvent(tick=240, channel=1, data=[67, 64]),
   midi.NoteOffEvent(tick=0, channel=1, data=[69, 0]),
   midi.NoteOnEvent(tick=480, channel=1, data=[74, 64]),
   midi.NoteOffEvent(tick=0, channel=1, data=[67, 0]),
   midi.NoteOnEvent(tick=480, channel=1, data=[71, 64]),
   midi.NoteOffEvent(tick=0, channel=1, data=[74, 0]),
   midi.NoteOnEvent(tick=240, channel=1, data=[71, 64]),
   midi.NoteOffEvent(tick=0, channel=1, data=[71, 0]),
   midi.NoteOnEvent(tick=240, channel=1, data=[71, 64]),
   midi.NoteOffEvent(tick=0, channel=1, data=[71, 0]),
   midi.NoteOnEvent(tick=480, channel=1, data=[71, 64]),
   midi.NoteOffEvent(tick=0, channel=1, data=[71, 0]),
   midi.NoteOnEvent(tick=240, channel=1, data=[71, 64]),
   midi.NoteOffEvent(tick=0, channel=1, data=[71, 0]),
   midi.NoteOnEvent(tick=240, channel=1, data=[71, 64]),
   midi.NoteOffEvent(tick=0, channel=1, data=[71, 0]),
   midi.NoteOnEvent(tick=480, channel=1, data=[71, 64]),
   midi.NoteOffEvent(tick=0, channel=1, data=[71, 0]),
   midi.NoteOnEvent(tick=240, channel=1, data=[74, 64]),
   midi.NoteOffEvent(tick=0, channel=1, data=[71, 0]),
   midi.NoteOnEvent(tick=240, channel=1, data=[67, 64]),
   midi.NoteOffEvent(tick=0, channel=1, data=[74, 0]),
   midi.NoteOnEvent(tick=360, channel=1, data=[69, 64]),
   midi.NoteOffEvent(tick=0, channel=1, data=[67, 0]),
   midi.NoteOnEvent(tick=120, channel=1, data=[71, 64]),
   midi.NoteOffEvent(tick=0, channel=1, data=[69, 0]),
   midi.NoteOffEvent(tick=480, channel=1, data=[71, 0]),
   midi.EndOfTrackEvent(tick=0, data=[])])])
